Time,Position,Velocity,Angle,Voltage,Current
1.1816569999999995,74.0,0.0,-5.1724137931034475,0.0,0.125
1.427435000000001,74.0,0.0,-5.1724137931034475,0.0,0.125
1.4605449999999998,74.0,0.0,-5.1724137931034475,0.0,0.125
1.5039840000000009,0.0,0.0,-9.0,0.0,0.125
1.5328780000000002,0.0,0.0,-9.0,0.0,0.125
1.5649040000000003,0.0,0.0,-9.0,0.0,0.125
1.5925270000000005,1.0,0.0,-8.948275862068966,0.0,0.125
1.6147419999999997,1.0,0.0,-8.948275862068966,0.0,0.125
1.6429939999999998,0.0,0.0,-9.051724137931034,0.0,0.125
1.6711469999999995,1.0,0.0,-8.948275862068966,0.0,0.125
1.6997060000000008,0.0,0.0,-9.0,0.0,0.125
1.7321980000000003,0.0,0.0,-9.0,0.0,0.125
1.7613570000000003,0.0,0.0,-9.0,0.0,0.125
1.813161000000001,0.0,0.0,-9.0,0.0,0.125
1.8508879999999994,0.0,0.0,-9.0,0.0,0.125
1.8780020000000004,0.0,0.0,-9.0,0.0,0.125
1.9088030000000007,0.0,0.0,-9.0,0.0,0.125
1.9326369999999997,0.0,0.0,-9.0,0.0,0.125
1.9583759999999995,0.0,0.0,-9.0,0.0,0.125
1.990628000000001,0.0,0.0,-9.0,0.0,0.125
2.021230000000001,0.0,0.0,-9.0,0.0,0.125
2.053216000000001,0.0,0.0,-9.0,0.0,0.125
2.1107239999999994,0.0,0.0,-9.0,0.0,0.125
2.1310219999999997,1.0,0.0,-8.948275862068966,0.0,0.125
2.153887000000001,0.0,0.0,-9.0,0.0,0.125
2.1786189999999994,0.0,0.0,-9.0,0.0,0.125
2.2103710000000003,0.0,0.0,-9.0,0.0,0.125
2.2329570000000007,0.0,0.0,-9.0,0.0,0.125
2.260422,0.0,0.0,-9.0,0.0,0.125
2.2933850000000007,1.0,0.0,-8.948275862068966,0.0,0.125
2.325711,0.0,0.0,-8.948275862068966,0.0,0.125
2.3510480000000005,1.0,0.0,-8.948275862068966,0.0,0.125
2.3804809999999996,0.0,0.0,-9.0,0.0,0.125
2.4268940000000008,0.0,0.0,-9.0,0.0,0.125
2.471039000000001,0.0,0.0,-9.0,0.0,0.125
2.4921830000000007,0.0,0.0,-9.0,0.0,0.125
2.514526,0.0,0.0,-9.0,0.0,0.125
2.541983,0.0,0.0,-9.0,0.0,0.125
2.5761959999999995,1.0,0.0,-8.948275862068966,0.0,0.125
2.6005389999999995,1.0,0.0,-8.948275862068966,0.0,0.125
2.6373549999999994,0.0,0.0,-9.0,0.0,0.125
2.6906669999999995,0.0,0.0,-9.0,0.0,0.125
2.7332269999999994,0.0,0.0,-9.0,0.0,0.125
2.7590579999999996,0.0,0.0,-9.0,0.0,0.125
2.788755,0.0,0.0,-9.0,0.0,0.125
2.8180490000000002,0.0,0.0,-9.0,0.0,0.125
2.8454060000000005,0.0,0.0,-9.0,0.0,0.125
2.872820000000001,-1.0,0.0,-9.051724137931034,0.0,0.125
2.898423000000001,0.0,0.0,-9.0,0.0,0.125
2.9417399999999994,-1.0,0.0,-9.051724137931034,0.0,0.125
2.969564,0.0,0.0,-9.0,0.0,0.125
2.990896000000001,0.0,0.0,-9.0,0.0,0.125
3.016482,0.0,0.0,-9.0,0.0,0.125
3.0484799999999996,0.0,0.0,-9.0,0.0,0.125
3.0829640000000005,1.0,0.0,-8.948275862068966,0.0,0.125
3.1142129999999995,1.0,0.0,-8.948275862068966,0.0,0.125
3.137073000000001,1.0,0.0,-8.948275862068966,0.0,0.125
3.16699,0.0,0.0,-9.051724137931034,0.0,0.125
3.2169299999999996,1.0,0.0,-8.948275862068966,0.0,0.125
3.247769,1.0,0.0,-8.948275862068966,0.0,0.125
3.279388000000001,0.0,0.0,-9.0,0.0,0.125
3.310644,0.0,0.0,-9.0,0.0,0.125
3.334798000000001,1.0,0.0,-8.948275862068966,0.0,0.125
3.3586080000000003,1.0,0.0,-8.948275862068966,0.0,0.125
3.3890340000000005,0.0,0.0,-9.0,0.0,0.125
3.4343520000000005,0.0,0.0,-9.0,0.0,0.125
3.4708550000000002,0.0,0.0,-9.0,0.0,0.125
3.496035000000001,0.0,0.0,-9.0,0.0,0.125
3.5262890000000002,0.0,0.0,-9.0,0.0,0.125
3.549334,0.0,0.0,-9.0,0.0,0.125
3.568912000000001,0.0,0.0,-9.0,0.0,0.125
3.592258000000001,0.0,0.0,-9.0,0.0,0.125
3.6288970000000003,0.0,0.0,-9.0,0.0,0.125
3.6540479999999995,1.0,0.0,-8.948275862068966,0.0,0.125
3.6857939999999996,0.0,0.0,-9.0,0.0,0.125
3.712092,0.0,0.0,-9.0,0.0,0.125
3.7423909999999996,0.0,0.0,-9.0,0.0,0.125
3.770157000000001,0.0,0.0,-9.0,0.0,0.125
3.791849000000001,-25.0,0.0,-10.293103448275863,-12.463343108504398,13.25
3.8257449999999995,-150.0,-3.0,-16.758620689655174,-12.176686217008799,16.375
3.848483,-349.0,-37.0,-27.05172413793104,-11.890029325513195,17.5
3.872133,-488.0,-127.0,-34.24137931034483,-11.59090909090909,13.5
3.8999740000000003,-576.0,-417.0,-41.63793103448277,12.0,25.625
3.9353929999999995,-580.0,-525.0,-39.00000000000001,-10.099706744868035,31.25
3.9648830000000004,-472.0,-442.0,-36.258620689655174,-9.5366568914956,34.875
3.994816,-587.0,-271.0,-39.36206896551725,8.809384164222873,32.875
4.020557999999999,-585.0,-104.0,-39.25862068965518,-1.2903225806451613,23.0
4.0497440000000005,-424.0,29.0,-30.931034482758626,-8.44574780058651,14.375
4.082787,-455.0,51.0,-32.5344827586207,12.450000000000001,13.125
4.107990000000001,-444.0,66.0,-31.965517241379317,12.450000000000001,20.5
4.131076,-301.0,78.0,-24.56896551724138,12.450000000000001,20.5
4.154866,-133.0,140.0,-15.879310344827587,12.450000000000001,15.625
4.171838000000001,84.0,227.0,-4.655172413793102,-7.3263929618768335,8.875
4.192667999999999,110.0,340.0,-3.3103448275862055,2.6287390029325515,8.875
4.213616,81.0,439.0,-4.8103448275862055,10.42976539589443,12.0
4.2457899999999995,22.0,488.0,-5.793103448275861,5.606842619745846,16.875
4.270633999999999,141.0,383.0,-1.7068965517241361,5.327663734115347,16.25
4.2936250000000005,190.0,243.0,0.8275862068965534,11.9,23.0
4.3130299999999995,224.0,139.0,2.5862068965517278,-1.1283479960899316,13.875
4.331473000000001,214.0,105.0,2.0689655172413826,11.9,27.875
4.349837000000001,214.0,105.0,2.0689655172413826,0.0,30.875
4.371747000000001,294.0,164.0,6.206896551724142,0.0,27.125
4.400808,263.0,179.0,4.603448275862073,0.0,3.0
4.457829,204.0,52.0,1.5517241379310374,0.0,0.0
4.483736,202.0,0.0,1.448275862068968,0.0,0.125
4.496171,201.0,-36.0,1.3965517241379342,0.0,0.125
4.508939,201.0,-63.0,1.3448275862068986,0.0,0.125
4.540616,196.0,-67.0,1.1379310344827616,0.0,0.125
4.574863000000001,175.0,-29.0,0.05172413793103736,0.0,0.125
4.596407000000001,154.0,-22.0,-1.0344827586206877,0.0,0.125
4.621131,128.0,-27.0,-2.3793103448275845,0.0,0.125
4.649917,71.0,-60.0,-5.327586206896551,0.0,0.0
4.6743939999999995,47.0,-83.0,-6.568965517241379,0.0,0.0
4.694974,29.0,-104.0,-7.5,0.0,0.0
4.730141,20.0,-121.0,-8.327586206896552,0.0,0.125
4.750878999999999,12.0,-113.0,-8.379310344827585,0.0,0.125
4.7718430000000005,12.0,-96.0,-8.379310344827585,0.0,0.125
4.795686,12.0,-72.0,-8.379310344827585,0.0,0.125
4.821135,12.0,-47.0,-8.379310344827585,0.0,0.125
4.8495729999999995,12.0,-13.0,-8.379310344827585,0.0,0.125
4.880435,12.0,-4.0,-8.379310344827585,0.0,0.125
4.906791,12.0,-1.0,-8.379310344827585,0.0,0.125
4.941458000000001,9.0,0.0,-8.53448275862069,0.0,0.125
4.971185999999999,2.0,-2.0,-8.89655172413793,0.0,0.125
4.995203,0.0,-4.0,-9.0,0.0,0.125
5.016995,0.0,-8.0,-9.0,0.0,0.125
5.0470939999999995,0.0,-10.0,-9.0,0.0,0.125
5.07554,0.0,-9.0,-9.0,0.0,0.125
5.095606,0.0,-6.0,-9.0,0.0,0.125
5.128145,0.0,0.0,-9.051724137931034,0.0,0.125
5.159922,0.0,0.0,-9.0,0.0,0.125
5.190301,0.0,0.0,-9.0,0.0,0.125
5.212038,-1.0,0.0,-9.051724137931034,0.0,0.125
