dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.007104,24.129101,0.000400,0.040000,2.000000,100.000000,6.283122
0.020000,0.007097,24.129101,0.000407,0.000340,-1.982999,-199.149959,6.283129
0.020000,0.007084,24.129101,0.000420,0.000680,0.016989,99.999415,6.283142
0.020000,0.007063,24.129101,0.000441,0.001019,0.016966,-0.001170,6.283163
0.020000,0.008128,24.129101,0.001505,0.053227,2.610378,129.670608,0.000005
0.020000,0.016094,24.129101,0.009471,0.398305,17.253898,732.176010,0.000039
0.020000,0.025653,24.129102,0.019031,0.477968,3.983172,-663.536305,0.000079
0.020000,0.036806,24.129103,0.030183,0.557633,3.983244,0.003610,0.000127
0.020000,0.049552,24.129105,0.042929,0.637300,3.983329,0.004253,0.000181
0.020000,0.063891,24.129108,0.057269,0.716968,3.983419,0.004500,0.000241
0.020000,0.079824,24.129113,0.073202,0.796638,3.983525,0.005283,0.000308
0.020000,0.097350,24.129119,0.090728,0.876311,3.983642,0.005834,0.000382
0.020000,0.116470,24.129127,0.109848,0.955987,3.983773,0.006566,0.000462
0.020000,0.137183,24.129137,0.130561,1.035665,3.983912,0.006938,0.000549
0.020000,0.159490,24.129150,0.152868,1.115346,3.984060,0.007420,0.000642
0.020000,0.183391,24.129167,0.176768,1.195031,3.984232,0.008598,0.000742
0.020000,0.208885,24.129187,0.202263,1.274719,3.984400,0.008386,0.000847
0.020000,0.235973,24.129212,0.229351,1.354411,3.984589,0.009460,0.000959
0.020000,0.264655,24.129241,0.258033,1.434106,3.984791,0.010100,0.001077
0.020000,0.294931,24.129275,0.288309,1.513806,3.984999,0.010388,0.001201
0.020000,0.326802,24.129316,0.320179,1.593511,3.985221,0.011104,0.001331
0.020000,0.360266,24.129362,0.353644,1.673220,3.985457,0.011821,0.001466
0.020000,0.395325,24.129416,0.388702,1.752934,3.985701,0.012195,0.001607
0.020000,0.431978,24.129478,0.425356,1.832653,3.985957,0.012774,0.001754
0.020000,0.470225,24.129548,0.463603,1.912378,3.986230,0.013662,0.001907
0.020000,0.510067,24.129627,0.503445,1.992108,3.986506,0.013798,0.002065
0.020000,0.551504,24.129716,0.544882,2.071844,3.986804,0.014927,0.002228
0.020000,0.594536,24.129816,0.587914,2.151586,3.987104,0.014988,0.002396
0.020000,0.639162,24.129926,0.632541,2.231334,3.987421,0.015841,0.002569
0.020000,0.685384,24.130049,0.678762,2.311089,3.987749,0.016400,0.002748
0.020000,0.733201,24.130185,0.726579,2.390851,3.988088,0.016962,0.002931
0.020000,0.782613,24.130334,0.775992,2.470620,3.988439,0.017529,0.003118
0.020000,0.833620,24.130498,0.827000,2.550396,3.988803,0.018224,0.003310
0.020000,0.886224,24.130678,0.879603,2.630179,3.989177,0.018673,0.003507
0.020000,0.940423,24.130873,0.933803,2.709971,3.989562,0.019280,0.003707
0.020000,0.996218,24.131086,0.989598,2.789770,3.989961,0.019930,0.003912
0.020000,1.053609,24.131316,1.046990,2.869577,3.990371,0.020526,0.004120
0.020000,1.112596,24.131566,1.105977,2.949393,3.990791,0.020998,0.004332
0.020000,1.173180,24.131835,1.166562,3.029218,3.991225,0.021677,0.004548
0.020000,1.235360,24.132124,1.228743,3.109051,3.991670,0.022245,0.004767
0.020000,1.299137,24.132435,1.292521,3.188894,3.992126,0.022818,0.004989
0.020000,1.364512,24.132769,1.357896,3.268746,3.992594,0.023401,0.005214
0.020000,1.431483,24.133126,1.424868,3.348607,3.993076,0.024087,0.005442
0.020000,1.500051,24.133507,1.493437,3.428478,3.993565,0.024455,0.005673
0.020000,1.570217,24.133913,1.563605,3.508360,3.994070,0.025276,0.005905
0.020000,1.641981,24.134345,1.635370,3.588251,3.994584,0.025676,0.006140
0.020000,1.715343,24.134805,1.708733,3.668154,3.995111,0.026371,0.006377
0.020000,1.790302,24.135292,1.783694,3.748067,3.995651,0.026954,0.006616
0.020000,1.866860,24.135807,1.860254,3.827991,3.996200,0.027482,0.006856
0.020000,1.945017,24.136353,1.938412,3.907926,3.996762,0.028107,0.007098
0.020000,2.024772,24.136928,2.018170,3.987873,3.997336,0.028690,0.007340
0.020000,2.106127,24.137535,2.099526,4.067831,3.997921,0.029253,0.007584
0.020000,2.189080,24.138175,2.182482,4.147801,3.998518,0.029855,0.007828
0.020000,2.273633,24.138847,2.267038,4.227784,3.999127,0.030462,0.008072
0.020000,2.359786,24.139553,2.353194,4.307779,3.999748,0.031005,0.008316
0.020000,2.447539,24.140293,2.440949,4.387787,4.000380,0.031619,0.008561
0.020000,2.536891,24.141069,2.530306,4.467807,4.001024,0.032197,0.008804
0.020000,2.627845,24.141881,2.621262,4.547841,4.001679,0.032779,0.009048
0.020000,2.720398,24.142730,2.713820,4.627888,4.002347,0.033369,0.009290
0.020000,2.814553,24.143616,2.807979,4.707948,4.003026,0.033953,0.009531
0.020000,2.910309,24.144540,2.903739,4.788022,4.003716,0.034525,0.009770
0.020000,3.007667,24.145503,3.001102,4.868111,4.004419,0.035137,0.010008
0.020000,3.106626,24.146505,3.100066,4.948213,4.005133,0.035706,0.010244
0.020000,3.207187,24.147547,3.200633,5.028331,4.005859,0.036279,0.010477
0.020000,3.309351,24.148629,3.302802,5.108463,4.006597,0.036883,0.010708
0.020000,3.413117,24.149753,3.406574,5.188609,4.007346,0.037470,0.010936
0.020000,3.518486,24.150917,3.511949,5.268772,4.008107,0.038037,0.011160
0.020000,3.625458,24.152123,3.618928,5.348949,4.008879,0.038625,0.011381
0.020000,3.734034,24.153370,3.727511,5.429142,4.009663,0.039214,0.011599
0.020000,3.844213,24.154660,3.837698,5.509352,4.010460,0.039805,0.011812
0.020000,3.955997,24.155992,3.949490,5.589577,4.011267,0.040396,0.012020
0.020000,4.069385,24.157367,4.062886,5.669819,4.012087,0.040954,0.012224
0.020000,4.184378,24.158784,4.177888,5.750077,4.012917,0.041547,0.012422
0.020000,4.300975,24.160244,4.294495,5.830352,4.013760,0.042149,0.012615
0.020000,4.419179,24.161746,4.412708,5.910645,4.014615,0.042734,0.012802
0.020000,4.538988,24.163291,4.532527,5.990954,4.015481,0.043274,0.012983
0.020000,4.660403,24.164878,4.653952,6.071281,4.016359,0.043904,0.013158
0.020000,4.783425,24.166507,4.776985,6.151626,4.017248,0.044485,0.013325
0.020000,4.908053,24.168178,4.901625,6.231989,4.018149,0.045052,0.013485
0.020000,5.034289,24.169890,5.027872,6.312371,4.019062,0.045628,0.013638
0.020000,5.162133,24.171643,5.155728,6.392770,4.019987,0.046260,0.013782
0.020000,5.291584,24.173436,5.285191,6.473189,4.020923,0.046808,0.013919
0.020000,5.422644,24.175269,5.416264,6.553626,4.021871,0.047377,0.014046
0.020000,5.555312,24.177141,5.548946,6.634083,4.022831,0.048002,0.014164
0.020000,5.689590,24.179050,5.683237,6.714559,4.023802,0.048573,0.014273
0.020000,5.825477,24.180997,5.819138,6.795055,4.024785,0.049144,0.014372
0.020000,5.962974,24.182979,5.956649,6.875570,4.025780,0.049735,0.014461
0.020000,6.102082,24.184997,6.095771,6.956106,4.026786,0.050326,0.014539
0.020000,6.242800,24.187047,6.236505,7.036662,4.027805,0.050914,0.014605
0.020000,6.385129,24.189130,6.378849,7.117239,4.028835,0.051500,0.014661
0.020000,6.529071,24.191244,6.522806,7.197836,4.029876,0.052082,0.014704
0.020000,6.674624,24.193387,6.668375,7.278455,4.030929,0.052654,0.014735
0.020000,6.821790,24.195557,6.815557,7.359095,4.031995,0.053268,0.014753
0.020000,6.970569,24.197753,6.964352,7.439756,4.033071,0.053833,0.014758
0.020000,7.120961,24.199972,7.114761,7.520439,4.034160,0.054429,0.014749
0.020000,7.272967,24.202212,7.266784,7.601144,4.035260,0.055013,0.014726
0.020000,7.426588,24.204472,7.420421,7.681872,4.036372,0.055599,0.014689
0.020000,7.581824,24.206748,7.575674,7.762622,4.037496,0.056185,0.014636
0.020000,7.738675,24.209039,7.732542,7.843394,4.038631,0.056774,0.014568
0.020000,7.897142,24.211342,7.891025,7.924190,4.039779,0.057376,0.014485
0.020000,8.057226,24.213653,8.051126,8.005009,4.040937,0.057921,0.014384
0.020000,8.218926,24.215969,8.212843,8.085851,4.042109,0.058564,0.014267
0.020000,8.382244,24.218289,8.376177,8.166717,4.043291,0.059090,0.014133
0.020000,8.547180,24.220608,8.541129,8.247607,4.044485,0.059745,0.013981
0.020000,8.713734,24.222923,8.707699,8.328520,4.045691,0.060282,0.013810
0.020000,8.881908,24.225230,8.875889,8.409459,4.046909,0.060878,0.013621
0.020000,9.051700,24.227525,9.045697,8.490421,4.048138,0.061471,0.013413
0.020000,9.223114,24.229805,9.217125,8.571409,4.049379,0.062052,0.013185
0.020000,9.396147,24.232065,9.390174,8.652422,4.050633,0.062677,0.012936
0.020000,9.570802,24.234302,9.564843,8.733459,4.051897,0.063197,0.012667
0.020000,9.747079,24.236509,9.741133,8.814523,4.053173,0.063805,0.012377
0.020000,9.924978,24.238684,9.919046,8.895612,4.054461,0.064434,0.012064
0.020000,10.104499,24.240820,10.098580,8.976727,4.055761,0.064959,0.011730
0.020000,10.285645,24.242913,10.279737,9.057869,4.057072,0.065559,0.011372
0.020000,10.468414,24.244957,10.462518,9.139037,4.058395,0.066157,0.010992
0.020000,10.652808,24.246947,10.646923,9.220231,4.059729,0.066730,0.010587
0.020000,10.838827,24.248877,10.832952,9.301453,4.061076,0.067303,0.010158
0.020000,11.026472,24.250741,11.020606,9.382701,4.062433,0.067878,0.009704
0.020000,11.215743,24.252532,11.209885,9.463977,4.063802,0.068456,0.009224
0.020000,11.406641,24.254245,11.400791,9.545281,4.065183,0.069042,0.008719
0.020000,11.599166,24.255873,11.593323,9.626613,4.066575,0.069597,0.008187
0.020000,11.793320,24.257409,11.787483,9.707972,4.067978,0.070166,0.007627
0.020000,11.989101,24.258845,11.983270,9.789360,4.069393,0.070748,0.007040
0.020000,12.186513,24.260174,12.180686,9.870776,4.070819,0.071299,0.006424
0.020000,12.385553,24.261389,12.379730,9.952222,4.072256,0.071848,0.005780
0.020000,12.585823,24.262480,12.580002,10.013627,3.070274,-50.099114,0.005107
0.020000,12.786519,24.263435,12.780701,10.034912,1.064261,-100.300668,0.004409
0.020000,12.987240,24.264248,12.981423,10.036131,0.060948,-50.165631,0.003687
0.020000,13.187986,24.264914,13.182170,10.037350,0.060943,-0.000244,0.002940
0.020000,13.388756,24.265427,13.382942,10.038569,0.060938,-0.000279,0.002168
0.020000,13.589552,24.265783,13.583737,10.039787,0.060931,-0.000316,0.001372
0.020000,13.790372,24.265976,13.784558,10.041006,0.060924,-0.000356,0.000552
0.020000,13.991216,24.266003,13.985402,10.042224,0.060916,-0.000399,6.282893
0.020000,14.192085,24.265857,14.186271,10.043442,0.060907,-0.000445,6.282024
0.020000,14.392978,24.265535,14.387164,10.044660,0.060897,-0.000494,6.281131
0.020000,14.593895,24.265030,14.588082,10.045878,0.060886,-0.000546,6.280213
0.020000,14.794836,24.264339,14.789024,10.047096,0.060874,-0.000601,6.279272
0.020000,14.995800,24.263456,14.989990,10.048313,0.060861,-0.000659,6.278305
0.020000,15.196788,24.262376,15.190980,10.049530,0.060847,-0.000721,6.277315
0.020000,15.391832,24.261092,15.386029,9.752410,-14.855983,-745.841472,6.275072
0.020000,15.597772,24.258840,15.591981,10.297627,27.260838,2105.841032,6.269119
0.020000,15.805676,24.255124,15.799918,10.396861,4.961731,-1114.955323,6.261182
0.020000,16.015631,24.249486,16.009949,10.501533,5.233574,13.592144,6.251150
0.020000,16.227742,24.241425,16.222213,10.613195,5.583105,17.476550,6.238885
0.020000,16.442129,24.230386,16.436884,10.733541,6.017282,21.708820,6.224212
0.020000,16.658924,24.215750,16.654173,10.864474,6.546671,26.469447,6.206920
0.020000,16.878270,24.196813,16.874335,11.008074,7.179992,31.666046,6.186755
0.020000,17.100305,24.172774,17.097668,11.166639,7.928236,37.412218,6.163417
0.020000,17.325156,24.142708,17.324520,11.342603,8.798212,43.498784,6.136558
0.020000,17.552915,24.105551,17.555290,11.538505,9.795119,49.845387,6.105779
0.020000,17.783606,24.060070,17.790421,11.756589,10.904170,55.452524,6.070635
0.020000,18.017140,24.004850,18.030395,11.998685,12.104815,60.032233,6.030645
0.020000,18.253243,23.938278,18.275703,12.265410,13.336245,61.571509,5.985316
0.020000,18.491358,23.858566,18.526807,12.555178,14.488416,57.608549,5.934185
0.020000,18.730532,23.763802,18.784071,12.863181,15.400137,45.586084,5.876886
0.020000,18.969274,23.652072,19.047663,13.179638,15.822840,21.135147,5.813249
0.020000,19.205444,23.521673,19.317441,13.488892,15.462699,-18.007054,5.743416
0.020000,19.436218,23.371406,19.592826,13.769232,14.017030,-72.283464,5.667966
0.020000,19.658195,23.200907,19.872725,13.994982,11.287475,-136.477740,5.587992
0.020000,19.867712,23.010928,20.155550,14.141212,7.311513,-198.798097,5.505086
0.020000,20.061320,22.803417,20.439354,14.190208,2.449801,-243.085627,5.421199
0.020000,20.236292,22.581325,20.722091,14.136848,-2.667985,-255.889303,5.338381
0.020000,20.390995,22.348172,21.001900,13.990464,-7.319200,-232.560706,5.258496
0.020000,20.524988,22.107530,21.277332,13.771609,-10.942783,-181.179180,5.182998
0.020000,20.638861,21.862588,21.547450,13.505878,-13.286540,-117.187859,5.112825
0.020000,20.733931,21.615916,21.811809,13.217938,-14.396985,-55.522216,5.048420
0.020000,20.811910,21.369401,22.070363,12.927698,-14.512033,-5.752420,4.989830
0.020000,20.874639,21.124330,22.323335,12.648614,-13.954185,27.892420,4.936827
0.020000,20.923915,20.881491,22.571122,12.389384,-12.961513,49.633605,4.889016
0.020000,20.961386,20.641329,22.814190,12.153400,-11.799169,58.117186,4.845929
0.020000,20.988516,20.404040,23.053025,11.941719,-10.584038,60.756561,4.807079
0.020000,21.006574,20.169660,23.288100,11.753745,-9.398740,59.264882,4.771992
0.020000,21.016652,19.938129,23.519850,11.587504,-8.312023,54.335852,4.740233
0.020000,21.020163,19.731166,23.726842,10.349619,-61.894244,-2679.111078,4.723957
0.020000,21.022051,19.526530,23.931487,10.232256,-5.868180,2801.303237,4.719312
0.020000,21.023012,19.322123,24.135897,10.220477,-0.588955,263.961223,4.714902
0.020000,21.023095,19.117949,24.340070,10.208674,-0.590132,-0.058852,4.710728
0.020000,21.022351,18.914013,24.544007,10.196854,-0.591018,-0.044288,4.706791
0.020000,21.020830,18.710319,24.747708,10.185019,-0.591749,-0.036539,4.703091
0.020000,21.018581,18.506868,24.951171,10.173173,-0.592274,-0.026263,4.699627
0.020000,21.015656,18.303662,25.154398,10.161320,-0.592661,-0.019323,4.696401
0.020000,21.012104,18.100704,25.357387,10.149462,-0.592914,-0.012682,4.693411
0.020000,21.007973,17.897994,25.560139,10.137600,-0.593064,-0.007473,4.690659
0.020000,21.003314,17.695533,25.762654,10.125738,-0.593122,-0.002897,4.688145
0.020000,20.998177,17.493321,25.964931,10.113876,-0.593122,-0.000034,4.685867
0.020000,20.992609,17.291357,26.166971,10.102014,-0.593055,0.003363,4.683827
0.020000,20.986660,17.089642,26.368775,10.090155,-0.592974,0.004039,4.682024
0.020000,20.980378,16.888174,26.570341,10.078298,-0.592848,0.006301,4.680458
0.020000,20.973813,16.686952,26.771669,10.066443,-0.592732,0.005811,4.679129
0.020000,20.967012,16.485975,26.972761,10.054591,-0.592604,0.006402,4.678037
0.020000,20.960032,16.285467,27.173391,10.031506,-1.154247,-28.082147,4.677183
0.020000,20.952943,16.086049,27.372935,9.977191,-2.715760,-78.075673,4.676567
0.020000,20.945815,15.888294,27.570819,9.894183,-4.150423,-71.733146,4.676188
0.020000,20.938701,15.692370,27.766871,9.802617,-4.578268,-21.392254,4.676040
0.020000,20.931646,15.498272,27.961098,9.711331,-4.564329,0.696958,4.676118
0.020000,20.924694,15.305991,28.153504,9.620320,-4.550531,0.689899,4.676416
0.020000,20.917885,15.115521,28.344096,9.529583,-4.536873,0.682936,4.676929
0.020000,20.911257,14.926855,28.532878,9.439116,-4.523346,0.676336,4.677651
0.020000,20.904846,14.739987,28.719856,9.348917,-4.509954,0.669572,4.678577
0.020000,20.898687,14.554910,28.905036,9.258983,-4.496686,0.663432,4.679702
0.020000,20.892812,14.371617,29.088422,9.169312,-4.483535,0.657513,4.681021
0.020000,20.887250,14.190105,29.270020,9.079902,-4.470501,0.651746,4.682527
0.020000,20.882030,14.010365,29.449835,8.990751,-4.457570,0.646519,4.684216
0.020000,20.877178,13.832394,29.627873,8.901856,-4.444739,0.641566,4.686084
0.020000,20.872719,13.656186,29.804137,8.813216,-4.432004,0.636746,4.688124
0.020000,20.868675,13.481737,29.978633,8.724829,-4.419356,0.632374,4.690332
0.020000,20.865067,13.309041,30.151367,8.636693,-4.406788,0.628431,4.692702
0.020000,20.861915,13.138094,30.322343,8.548807,-4.394296,0.624617,4.695231
0.020000,20.859236,12.968891,30.491567,8.461170,-4.381870,0.621263,4.697912
0.020000,20.857046,12.801430,30.659042,8.373779,-4.369513,0.617845,4.700741
0.020000,20.855359,12.635706,30.824775,8.286635,-4.357215,0.614898,4.703712
0.020000,20.854189,12.471715,30.988770,8.199736,-4.344972,0.612153,4.706822
0.020000,20.853547,12.309455,31.151031,8.113080,-4.332780,0.609605,4.710065
0.020000,20.853442,12.148922,31.311565,8.026667,-4.320651,0.606446,4.713436
0.020000,20.853884,11.990112,31.470375,7.940496,-4.308540,0.605557,4.716930
0.020000,20.854879,11.833024,31.627466,7.854566,-4.296515,0.601240,4.720543
0.020000,20.856433,11.677655,31.782844,7.768876,-4.284497,0.600915,4.724270
0.020000,20.858552,11.524001,31.936512,7.683425,-4.272548,0.597450,4.728106
0.020000,20.861238,11.372060,32.088476,7.598212,-4.260635,0.595641,4.732046
0.020000,20.864493,11.221831,32.238741,7.513237,-4.248753,0.594106,4.736086
0.020000,20.868319,11.073310,32.387311,7.428497,-4.237004,0.587453,4.740220
0.020000,20.872714,10.926496,32.534191,7.343994,-4.225167,0.591842,4.744445
0.020000,20.877679,10.781386,32.679385,7.259724,-4.213482,0.584274,4.748755
0.020000,20.883210,10.637979,32.822899,7.175687,-4.201846,0.581775,4.753145
0.020000,20.888821,10.513992,32.947013,6.205717,-48.498499,-2214.832625,4.766422
0.020000,20.896779,10.391674,33.069589,6.128799,-3.845896,2232.630142,4.788549
0.020000,20.907269,10.272306,33.189417,5.991398,-6.870068,-151.208596,4.811822
0.020000,20.920292,10.156009,33.306442,5.851235,-7.008176,-6.905403,4.836299
0.020000,20.935841,10.042905,33.420609,5.708364,-7.143534,-6.767894,4.862033
0.020000,20.953896,9.933117,33.531872,5.563123,-7.262032,-5.924929,4.889072
0.020000,20.974426,9.826767,33.640185,5.415667,-7.372793,-5.538013,4.917459
0.020000,20.997388,9.723968,33.745518,5.266630,-7.451866,-3.953662,4.947227
0.020000,21.022728,9.624824,33.847849,5.116566,-7.503216,-2.567501,4.978396
0.020000,21.050377,9.529425,33.947173,4.966221,-7.517240,-0.701221,5.010971
0.020000,21.080256,9.437843,34.043507,4.816665,-7.477775,1.973245,5.044938
0.020000,21.112276,9.350126,34.136886,4.668942,-7.386155,4.581005,5.080258
0.020000,21.146342,9.266294,34.227374,4.524441,-7.225054,8.055052,5.116869
0.020000,21.182354,9.186338,34.315066,4.384569,-6.993587,11.573382,5.154677
0.020000,21.220215,9.110217,34.400082,4.250829,-6.687011,15.328786,5.193559
0.020000,21.259830,9.037857,34.482577,4.124740,-6.304446,19.128241,5.233363
0.020000,21.301116,8.969153,34.562732,4.007758,-5.849116,22.766512,5.273907
0.020000,21.344001,8.903972,34.640756,3.901157,-5.330034,25.954087,5.314983
0.020000,21.388425,8.842163,34.716873,3.805854,-4.765155,28.243967,5.356365
0.020000,21.434344,8.783560,34.791323,3.722530,-4.166234,29.946011,5.397813
0.020000,21.481725,8.727990,34.864351,3.651390,-3.556961,30.463670,5.439085
0.020000,21.530545,8.675281,34.936195,3.592193,-2.959886,29.853755,5.479940
0.020000,21.580783,8.625272,35.007081,3.544324,-2.393450,28.321814,5.520153
0.020000,21.632420,8.577809,35.077217,3.506791,-1.876634,25.840763,5.559517
0.020000,21.685428,8.532758,35.146784,3.478319,-1.423597,22.651872,5.597851
0.020000,21.739771,8.489998,35.215933,3.457448,-1.043571,19.001291,5.635002
0.020000,21.795400,8.449425,35.284785,3.442635,-0.740627,15.147230,5.670851
0.020000,21.852250,8.410948,35.353432,3.432341,-0.514678,11.297418,5.705305
0.020000,21.910242,8.374488,35.421934,3.425088,-0.362659,7.600960,5.738304
0.020000,21.969285,8.339972,35.490325,3.419562,-0.276339,4.316013,5.769815
0.020000,22.029274,8.307337,35.558617,3.414573,-0.249418,1.346035,5.799825
0.020000,22.090095,8.276520,35.626800,3.409159,-0.270702,-1.064192,5.828344
0.020000,22.151629,8.247461,35.694849,3.402487,-0.333621,-3.145945,5.855397
0.020000,22.213750,8.220101,35.762729,3.393958,-0.426446,-4.641239,5.881020
0.020000,22.276332,8.194381,35.830390,3.383070,-0.544375,-5.896468,5.905261
0.020000,22.339250,8.170240,35.897780,3.369520,-0.677500,-6.656271,5.928174
0.020000,22.402380,8.147617,35.964841,3.353032,-0.824399,-7.344927,5.949817
0.020000,22.465602,8.126451,36.031512,3.333553,-0.973955,-7.477827,5.970249
0.020000,22.528801,8.106678,36.097732,3.310999,-1.127699,-7.687185,5.989533
0.020000,22.591867,8.088237,36.163439,3.285342,-1.282867,-7.758404,6.007729
0.020000,22.654696,8.071065,36.228573,3.256713,-1.431457,-7.429471,6.024898
0.020000,22.717192,8.055099,36.293076,3.225143,-1.578510,-7.352648,6.041099
0.020000,22.779263,8.040278,36.356892,3.190779,-1.718154,-6.982241,6.056388
0.020000,22.840823,8.026543,36.419966,3.153702,-1.853877,-6.786120,6.070818
0.020000,22.901794,8.013833,36.482247,3.114077,-1.981252,-6.368769,6.084440
0.020000,22.962103,8.002093,36.543689,3.072075,-2.100108,-5.942803,6.097303
0.020000,23.021683,7.991265,36.604244,3.027771,-2.215203,-5.754748,6.109451
0.020000,23.080471,7.981298,36.663871,2.981341,-2.321496,-5.314654,6.120928
0.020000,23.138410,7.972138,36.722529,2.932921,-2.420977,-4.974033,6.131774
0.020000,23.195447,7.963736,36.780182,2.882624,-2.514877,-4.695007,6.142026
0.020000,23.251533,7.956045,36.836793,2.830574,-2.602480,-4.380169,6.151719
0.020000,23.306625,7.949018,36.892332,2.776928,-2.682302,-3.991063,6.160885
0.020000,23.360682,7.942613,36.946766,2.721712,-2.760794,-3.924628,6.169555
0.020000,23.413665,7.936788,37.000069,2.665123,-2.829451,-3.432856,6.177757
0.020000,23.465540,7.931503,37.052212,2.607176,-2.897359,-3.395364,6.185517
0.020000,23.516276,7.926721,37.103173,2.548064,-2.955610,-2.912553,6.192861
0.020000,23.565844,7.922406,37.152928,2.487747,-3.015828,-3.010901,6.199810
0.020000,23.614216,7.918524,37.201456,2.426396,-3.067578,-2.587499,6.206387
0.020000,23.661369,7.915044,37.248737,2.364040,-3.117760,-2.509119,6.212610
0.020000,23.707279,7.911935,37.294753,2.300792,-3.162400,-2.231994,6.218499
0.020000,23.751927,7.909168,37.339486,2.236665,-3.206358,-2.197896,6.224070
0.020000,23.795292,7.906717,37.382921,2.171733,-3.246616,-2.012878,6.229339
0.020000,23.837359,7.904555,37.425043,2.106083,-3.282488,-1.793621,6.234323
0.020000,23.878108,7.902659,37.465837,2.039701,-3.319121,-1.831665,6.239033
0.020000,23.917528,7.901006,37.505291,1.972706,-3.349741,-1.530989,6.243483
0.020000,23.955603,7.899574,37.543393,1.905102,-3.380196,-1.522724,6.247686
0.020000,23.992321,7.898343,37.580132,1.836945,-3.407840,-1.382246,6.251651
0.020000,24.027670,7.897294,37.615496,1.768235,-3.435494,-1.382691,6.255391
0.020000,24.061640,7.896410,37.649478,1.699069,-3.458308,-1.140703,6.258914
0.020000,24.094221,7.895673,37.682067,1.629452,-3.480847,-1.126916,6.262229
0.020000,24.125404,7.895068,37.713255,1.559416,-3.501791,-1.047204,6.265346
0.020000,24.155179,7.894581,37.743034,1.488958,-3.522930,-1.056988,6.268271
0.020000,24.183540,7.894197,37.771398,1.418175,-3.539154,-0.811189,6.271012
0.020000,24.210479,7.893903,37.798339,1.347044,-3.556512,-0.867888,6.273575
0.020000,24.235990,7.893689,37.823851,1.275605,-3.571952,-0.771995,6.275968
0.020000,24.260067,7.893542,37.847928,1.203878,-3.586369,-0.720869,6.278195
0.020000,24.282705,7.893452,37.870566,1.131878,-3.600024,-0.682714,6.280262
0.020000,24.303897,7.893411,37.891758,1.059632,-3.612286,-0.613111,6.282174
0.020000,24.323641,7.893408,37.911502,0.987179,-3.622634,-0.517399,0.000749
0.020000,24.341931,7.893437,37.929792,0.914498,-3.634077,-0.572184,0.002364
0.020000,24.358764,7.893489,37.946625,0.841647,-3.642517,-0.421967,0.003835
0.020000,24.374136,7.893558,37.961997,0.768615,-3.651591,-0.453697,0.005167
0.020000,24.388044,7.893638,37.975906,0.695444,-3.658582,-0.349551,0.006363
0.020000,24.400487,7.893724,37.988349,0.622135,-3.665449,-0.343339,0.007425
0.020000,24.411460,7.893811,37.999323,0.548700,-3.671754,-0.315258,0.008355
0.020000,24.420963,7.893894,38.008826,0.475154,-3.677277,-0.276178,0.009157
0.020000,24.428993,7.893970,38.016856,0.401521,-3.681662,-0.219237,0.009831
0.020000,24.435549,7.894036,38.023413,0.327823,-3.684898,-0.161820,0.010379
0.020000,24.440630,7.894090,38.028494,0.254070,-3.687666,-0.138377,0.010802
0.020000,24.444235,7.894130,38.032099,0.180223,-3.692330,-0.233217,0.011102
0.020000,24.446363,7.894153,38.034227,0.106404,-3.690964,0.068329,0.011279
0.020000,24.447220,7.894163,38.035084,0.042872,-3.176594,25.718478,0.011350
0.020000,24.447383,7.894165,38.035247,0.008134,-1.736909,71.984240,0.011363
0.020000,24.447383,7.894165,38.035247,0.000000,-0.406689,66.511000,0.011363
